,episode,step,score,epsilon,good,best
2007,2032.0,88.0,684.0,4.2918339281495075e-71,,
2008,2033.0,83.0,596.0,4.3436722664384005e-71,,
2009,2034.0,207.0,2484.0,0.15981832768273851,,
2010,2035.0,99.0,804.0,3.989546663674461e-71,,
2011,2036.0,118.0,1084.0,4.921117987289084e-22,,
2012,2037.0,173.0,1740.0,4.723335502137822e-22,,
2013,2038.0,148.0,1396.0,4.921117987289084e-22,,
2014,2039.0,230.0,2676.0,0.15981832768273851,,
2015,2040.0,146.0,1448.0,4.364378069166263e-22,,
2016,2041.0,84.0,652.0,2.5560291931630767e-71,,
2017,2042.0,94.0,784.0,2.5003830760023857e-71,,
2018,2043.0,207.0,2444.0,0.15981832768273851,,
2019,2044.0,91.0,692.0,2.505391353317668e-71,,
2020,2045.0,100.0,924.0,4.364378069166263e-22,,
2021,2046.0,94.0,708.0,2.505391353317668e-71,,
2022,2047.0,170.0,1828.0,4.312292623282573e-22,,
2023,2048.0,145.0,1428.0,4.325255418095861e-22,,
2024,2049.0,127.0,1100.0,1.8189962618151066e-71,,
2025,2050.0,138.0,1344.0,4.2015633624050745e-22,,
2026,2051.0,52.0,276.0,4.1048490755338203e-109,,
2027,2052.0,314.0,4544.0,0.4995,,
2028,2053.0,137.0,1356.0,4.2015633624050745e-22,,
2029,2054.0,116.0,1120.0,4.2015633624050745e-22,,
2030,2055.0,177.0,2076.0,0.15981832768273851,,
2031,2056.0,114.0,1084.0,4.2015633624050745e-22,,
2032,2057.0,131.0,1256.0,4.2015633624050745e-22,,
2033,2058.0,257.0,3060.0,0.15981832768273851,,
2034,2059.0,233.0,2736.0,0.15981832768273851,,
2035,2060.0,141.0,1360.0,3.0080426166496786e-22,,
2036,2061.0,76.0,568.0,7.564234443020998e-72,,
2037,2062.0,179.0,2164.0,0.1541644216838987,,
2038,2063.0,71.0,528.0,7.564234443020998e-72,,
2039,2064.0,269.0,3204.0,0.1541644216838987,,
2040,2065.0,164.0,1512.0,2.84698931555193e-22,,
2041,2066.0,280.0,3356.0,0.1541644216838987,,
2042,2067.0,161.0,1536.0,2.9249446704401387e-22,,
2043,2068.0,257.0,3100.0,0.1541644216838987,,
2044,2069.0,213.0,2528.0,0.1541644216838987,,
2045,2070.0,113.0,1056.0,2.091973654486292e-22,,
2046,2071.0,139.0,1372.0,2.091973654486292e-22,,
2047,2072.0,98.0,728.0,2.4666742140434915e-72,,
2048,2073.0,157.0,1436.0,2.091973654486292e-22,,
2049,2074.0,75.0,560.0,2.656229924880217e-72,,
2050,2075.0,127.0,1308.0,2.091973654486292e-22,,
2051,2076.0,95.0,712.0,2.4964676064479384e-72,,
2052,2077.0,77.0,556.0,2.661550364057969e-72,,
2053,2078.0,89.0,688.0,2.5545811658557906e-72,,
2054,2079.0,96.0,752.0,2.4740890614347e-72,,
2055,2080.0,151.0,1452.0,2.046430273610205e-22,,
2056,2081.0,132.0,1300.0,2.083618303344471e-22,,
2057,2082.0,147.0,1428.0,2.054636500007727e-22,,
2058,2083.0,177.0,2084.0,0.1541644216838987,,
2059,2084.0,81.0,516.0,1.4994508869497842e-110,,
2060,2085.0,195.0,2328.0,0.1541644216838987,,
2061,2086.0,129.0,1276.0,2.091973654486292e-22,,
2062,2087.0,92.0,708.0,2.0153032974557306e-72,,
2063,2088.0,134.0,1320.0,2.0815346850411266e-22,,
2064,2089.0,265.0,3144.0,0.1541644216838987,,
2065,2090.0,62.0,340.0,6.870891043770863e-111,,
2066,2091.0,89.0,688.0,1.1056899217944119e-72,,
2067,2092.0,54.0,288.0,7.130007674983433e-111,,
2068,2093.0,128.0,1272.0,1.7211804914006365e-22,,
2069,2094.0,135.0,1216.0,1.7211804914006365e-22,,
2070,2095.0,83.0,596.0,1.1123473428717677e-72,,
2071,2096.0,111.0,952.0,1.0816184631834764e-72,,
2072,2097.0,113.0,1052.0,1.7211804914006365e-22,,
2073,2098.0,79.0,584.0,1.0665738393504746e-72,,
2074,2099.0,303.0,3524.0,0.1541644216838987,,
